------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
                     MPS  |  -.0249301   .0774509    -0.32   0.748    -.1767311    .1268708
                      OD  |  -.1532555   .2621632    -0.58   0.559    -.6670859     .360575
                     SBE  |    -.10155   .1087919    -0.93   0.351    -.3147782    .1116782
                          |
            paid_agencies |   .3294013   .0519215     6.34   0.000     .2276371    .4311655
                team_size |   .0008902   .0008536     1.04   0.297    -.0007828    .0025632
        funding_diversity |   .1567363   .1751925     0.89   0.371    -.1866347    .5001073
missing_funding_diversity |  -.0397132   .1050072    -0.38   0.705    -.2455236    .1660972
                          |
               display_id |
                    9730  |   .1602373   .2384427     0.67   0.502    -.3071018    .6275763
                   10075  |   .0699914   .1106038     0.63   0.527    -.1467879    .2867708
                   10171  |   .0020961   .1435554     0.01   0.988    -.2792674    .2834596
                   10181  |   .0331618   .2001422     0.17   0.868    -.3591096    .4254333
                   10191  |    .013365   .1419594     0.09   0.925    -.2648702    .2916003
                   11479  |     .03028   .1096707     0.28   0.782    -.1846707    .2452307
                   11584  |   .0109495   .1925603     0.06   0.955    -.3664619    .3883608
                   20150  |   .0662227   .1630765     0.41   0.685    -.2534013    .3858468
                   22165  |   .0421272    .099114     0.43   0.671    -.1521326    .2363871
                   22480  |   .1302767   .1766779     0.74   0.461    -.2160056    .4765589
                   23402  |    .038921   .1156521     0.34   0.736     -.187753     .265595
                   26195  |   .0352079    .102697     0.34   0.732    -.1660745    .2364902
                   38770  |   .0008558   .1196527     0.01   0.994    -.2336592    .2353708
                   65740  |  -.0662756   .3041055    -0.22   0.827    -.6623115    .5297603
                   71022  |  -.0199855   .1167535    -0.17   0.864    -.2488182    .2088472
                   74915  |   .0398528   .2041821     0.20   0.845    -.3603368    .4400424
                   77480  |   .1213733   .1104681     1.10   0.272    -.0951401    .3378867
                   81509  |  -.0404345      .1943    -0.21   0.835    -.4212555    .3403865
                   87501  |    .116178    .153181     0.76   0.448    -.1840513    .4164072
                   88561  |   .0527801   .1829902     0.29   0.773     -.305874    .4114342
                          |
                    _cons |  -.1763897    .115534    -1.53   0.127    -.4028321    .0500528
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -53.33176          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   6.89e-24          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,452
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.506568   .0374646    40.21   0.000     1.433138    1.579997
          1  |   1.568689   .0707631    22.17   0.000     1.429996    1.707382
             |
     nsf_dir |
        BIO  |    1.57369   .0998386    15.76   0.000      1.37801     1.76937
       CISE  |   1.496796   .0691208    21.65   0.000     1.361321     1.63227
        EHR  |   1.386452   .1392283     9.96   0.000     1.113569    1.659334
        ENG  |   1.588235   .0780928    20.34   0.000     1.435176    1.741294
        GEO  |   1.512271   .1022882    14.78   0.000      1.31179    1.712752
        MPS  |   1.534943   .0683003    22.47   0.000     1.401077    1.668809
         OD  |   1.350085   .3438876     3.93   0.000     .6760777    2.024093
        SBE  |   1.421728   .1257329    11.31   0.000     1.175296     1.66816
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -1777.0569  
Iteration 1:   log likelihood = -1777.0311  
Iteration 2:   log likelihood = -1777.0311  

Fitting constant-only model:

Iteration 0:   log likelihood = -2458.7804  
Iteration 1:   log likelihood =  -1879.451  
Iteration 2:   log likelihood =  -1879.451  

Fitting full model:

Iteration 0:   log likelihood =  -1879.451  
Iteration 1:   log likelihood = -1785.6243  
Iteration 2:   log likelihood = -1777.0452  
Iteration 3:   log likelihood = -1777.0311  
Iteration 4:   log likelihood = -1777.0311  

Negative binomial regression                    Number of obs     =      1,452
                                                LR chi2(39)       =     204.84
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -1777.0311                     Pseudo R2         =     0.0545

-------------------------------------------------------------------------------------------
        one_paid_agencies |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0328128   .1460195     0.22   0.822    -.2533802    .3190059
                          |
                  nsf_dir |
                    CISE  |  -.0580263   .0938333    -0.62   0.536    -.2419362    .1258836
                     EHR  |  -.0981674   .1280701    -0.77   0.443    -.3491801    .1528454
                     ENG  |   .0082717   .0907172     0.09   0.927    -.1695308    .1860741
                     GEO  |  -.0796718   .1118963    -0.71   0.476    -.2989846     .139641
                     MPS  |  -.0212876   .0888931    -0.24   0.811    -.1955149    .1529396
                      OD  |  -.1515441   .2822815    -0.54   0.591    -.7048056    .4017175
                     SBE  |  -.0972313   .1184237    -0.82   0.412    -.3293375    .1348749
                          |
                t#nsf_dir |
                  1#CISE  |   .0218764   .1738926     0.13   0.900    -.3189469    .3626997
                   1#EHR  |  -.2785093    .366238    -0.76   0.447    -.9963226    .4393039
                   1#ENG  |   -.001262    .192225    -0.01   0.995     -.378016    .3754921
                   1#GEO  |   .1173753   .2034566     0.58   0.564    -.2813923     .516143
                   1#MPS  |  -.0210132   .1818557    -0.12   0.908    -.3774437    .3354174
                    1#OD  |  -.0409108   .7817129    -0.05   0.958     -1.57304    1.491218
                   1#SBE  |  -.0408172   .3197731    -0.13   0.898    -.6675609    .5859266
                          |
            paid_agencies |    .329152    .052138     6.31   0.000     .2269633    .4313407
                team_size |    .000875   .0008597     1.02   0.309      -.00081    .0025599
        funding_diversity |    .162286   .1758259     0.92   0.356    -.1823265    .5068985
missing_funding_diversity |  -.0396859   .1051857    -0.38   0.706     -.245846    .1664742
                          |
               display_id |
                    9730  |   .1690955   .2386574     0.71   0.479    -.2986645    .6368554
                   10075  |   .0794158    .111503     0.71   0.476    -.1391261    .2979577
                   10171  |   .0066234   .1453216     0.05   0.964    -.2782017    .2914486
                   10181  |   .0410683   .2008954     0.20   0.838    -.3526795    .4348162
                   10191  |   .0156803   .1424584     0.11   0.912    -.2635331    .2948937
                   11479  |   .0442179   .1107263     0.40   0.690    -.1728017    .2612374
                   11584  |   .0258432   .1930773     0.13   0.894    -.3525815    .4042678
                   20150  |   .0721792   .1638983     0.44   0.660    -.2490555    .3934139
                   22165  |   .0412122   .1001716     0.41   0.681    -.1551205    .2375449
                   22480  |   .1323816   .1771288     0.75   0.455    -.2147845    .4795478
                   23402  |   .0441459   .1161552     0.38   0.704    -.1835141    .2718058
                   26195  |   .0359095   .1032761     0.35   0.728     -.166508     .238327
                   38770  |   .0012574   .1203463     0.01   0.992     -.234617    .2371317
                   65740  |  -.0457893   .3049033    -0.15   0.881    -.6433887    .5518101
                   71022  |   -.015179   .1171554    -0.13   0.897    -.2447993    .2144412
                   74915  |   .0394865   .2042573     0.19   0.847    -.3608505    .4398234
                   77480  |   .1216984   .1109576     1.10   0.273    -.0957744    .3391712
                   81509  |   -.017441   .1963358    -0.09   0.929     -.402252      .36737
                   87501  |   .1206829   .1537529     0.78   0.433    -.1806673    .4220331
                   88561  |   .0487118   .1831594     0.27   0.790     -.310274    .4076977
                          |
                    _cons |  -.1784277   .1197987    -1.49   0.136    -.4132288    .0563735
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -53.33176          .                             .           .
--------------------------+----------------------------------------------------------------
